﻿Wskaźnik;;Jednostka;2000;2000;2000;2000;2001;2001;2001;2001;2002;2002;2002;2002;2003;2003;2003;2003;2004;2004;2004;2004;2005;2005;2005;2005;2006;2006;2006;2006;2007;2007;2007;2007;2008;2008;2008;2008;2009;2009;2009;2009;2010;2010;2010;2010;2011;2011;2011;2011;2012;2012;2012;2012;2013;2013;2013;2013;2014;2014;2014;2014;2015;2015;2015;2015;2016;2016;2016;2016;2017;2017;2017;2017;2018;2018;2018;2018;2019;2019;2019;2019;2020;2020;2020;2020;2021;2021;2021;2021;2022;2022;2022;2022;2023;2023;2023;2023;2024;2024;2024;2024;2025;2025;2025;2025;2026
;;;1 kw.;2 kw.;3 kw.;4 kw.;1 kw.;2 kw.;3 kw.;4 kw.;1 kw.;2 kw.;3 kw.;4 kw.;1 kw.;2 kw.;3 kw.;4 kw.;1 kw.;2 kw.;3 kw.;4 kw.;1 kw.;2 kw.;3 kw.;4 kw.;1 kw.;2 kw.;3 kw.;4 kw.;1 kw.;2 kw.;3 kw.;4 kw.;1 kw.;2 kw.;3 kw.;4 kw.;1 kw.;2 kw.;3 kw.;4 kw.;1 kw.;2 kw.;3 kw.;4 kw.;1 kw.;2 kw.;3 kw.;4 kw.;1 kw.;2 kw.;3 kw.;4 kw.;1 kw.;2 kw.;3 kw.;4 kw.;1 kw.;2 kw.;3 kw.;4 kw.;1 kw.;2 kw.;3 kw.;4 kw.;1 kw.;2 kw.;3 kw.;4 kw.;1 kw.;2 kw.;3 kw.;4 kw.;1 kw.;2 kw.;3 kw.;4 kw.;1 kw.;2 kw.;3 kw.;4 kw.;1 kw.;2 kw.;3 kw.;4 kw.;1 kw.;2 kw.;3 kw.;4 kw.;1 kw.;2 kw.;3 kw.;4 kw.;1 kw.;2 kw.;3 kw.;4 kw.;1 kw.;2 kw.;3 kw.;4 kw.;1 kw.;2 kw.;3 kw.;4 kw.;1 kw.
"Przeciętne miesięczne wynagrodzenie nominalne brutto w gospodarce narodowej";;zł;1868,65;1869,78;1905,76;2051,74;2043,55;2006,92;2047,29;2152,99;2155,54;2061,95;2095,81;2225,41;2228,68;2141,01;2160,02;2276,84;2332,17;2230,53;2269,93;2405,46;2415,45;2318,53;2347,24;2528,62;2530,18;2427,27;2464,66;2662,51;2709,14;2644,34;2703,41;2899,83;2983,98;2951,36;2968,55;3096,55;3185,61;3081,48;3113,86;3243,60;3316,38;3197,85;3203,08;3438,21;3466,33;3366,11;3416,00;3586,75;3646,09;3496,82;3510,22;3690,30;3740,05;3612,51;3651,72;3823,32;3895,31;3739,97;3781,14;3942,67;4054,89;3854,88;3895,33;4066,95;4181,49;4019,08;4055,04;4218,92;4353,55;4220,69;4255,59;4516,69;4622,84;4521,08;4580,20;4863,74;4950,94;4839,24;4931,59;5198,58;5331,47;5024,48;5168,93;5457,98;5681,56;5504,52;5657,30;5995,09;6235,22;6156,25;6480,67;6733,49;7124,26;7005,76;7194,95;7540,36;8147,38;8038,41;8161,62;8477,21;8962,28;8748,63;8771,70;9197,79;
"Przeciętne miesięczne wynagrodzenie nominalne brutto w gospodarce narodowej";;analogiczny okres roku poprzedniego=100;115,5;112,6;111,2;110,6;109,4;107,3;107,4;104,9;105,5;102,7;102,4;103,4;103,4;103,8;103,1;102,3;104,6;104,2;105,1;105,6;103,6;103,9;103,4;105,1;104,7;104,7;105,0;105,3;107,1;108,9;109,7;108,9;110,1;111,6;109,8;106,8;106,8;104,4;104,9;104,7;104,1;103,8;102,9;106,0;104,5;105,3;106,6;104,3;105,2;103,9;102,8;102,9;102,6;103,3;104,0;103,6;104,2;103,5;103,5;103,1;104,1;103,1;103,0;103,2;103,1;104,3;104,1;103,7;104,1;105,0;104,9;107,1;106,2;107,1;107,6;107,7;107,1;107,0;107,7;106,9;107,7;103,8;104,8;105,0;106,6;109,6;109,4;109,8;109,7;111,8;114,6;112,3;114,3;113,8;111,0;112,0;114,4;114,7;113,4;112,4;110,0;108,8;107,5;108,5;
"Przeciętne miesięczne wynagrodzenie nominalne brutto w gospodarce narodowej";;od początku roku do końca okresu (analogiczny okres roku poprzedniego=100);115,5;114,0;113,1;112,9;109,4;108,4;108,0;108,9;105,5;104,1;103,5;104,3;103,4;103,6;103,4;104,9;104,6;104,4;104,6;104,8;103,6;103,8;103,6;104,7;104,7;104,7;104,8;104,9;107,1;108,0;108,6;108,7;110,1;110,9;110,4;110,2;106,8;105,6;105,5;105,5;104,1;103,9;103,5;104,0;104,5;104,9;105,5;105,4;105,2;104,6;104,0;103,5;102,6;102,9;103,3;103,4;104,2;103,9;103,7;103,4;104,1;103,6;103,4;103,2;103,1;103,6;103,7;103,6;104,1;104,6;104,9;105,4;106,2;106,7;106,9;107,0;107,1;107,1;107,3;107,2;107,7;105,8;105,5;105,0;106,6;108,0;108,5;108,4;109,7;110,8;112,0;111,7;114,3;114,0;113,0;112,5;114,4;114,6;114,1;113,6;110,0;109,4;108,8;109,1;
"Przeciętne miesięczne wynagrodzenie nominalne brutto w gospodarce narodowej";;okres poprzedni=100;100,7;100,1;101,9;107,7;99,6;98,2;102,0;105,2;100,1;95,7;101,6;106,2;100,1;96,1;100,9;105,4;102,4;95,6;101,8;106,0;100,4;96,0;101,2;107,7;100,1;95,9;101,5;108,0;101,8;97,6;102,2;107,3;102,9;98,9;100,6;104,3;102,9;96,7;101,1;104,2;102,2;96,4;100,2;107,3;100,8;97,1;101,5;105,0;101,7;95,9;100,4;105,1;101,3;96,6;101,1;104,7;101,9;96,0;101,1;104,3;102,8;95,1;101,0;104,4;102,8;96,1;100,9;104,0;103,2;96,9;100,8;106,1;102,4;97,8;101,3;106,2;101,8;97,7;101,9;105,4;102,6;94,2;102,9;105,6;104,1;96,9;102,8;106,0;104,0;98,7;105,3;103,9;105,8;98,3;102,7;104,8;108,1;98,7;101,5;103,9;105,7;97,6;100,3;104,9;
"Przeciętne miesięczne wynagrodzenie nominalne brutto  w sferze budżetowej";;zł;2046,43;1751,15;1813,50;2116,43;2330,18;1932,41;1984,64;2098,57;2492,58;1958,86;1985,47;2149,53;2601,11;2098,18;2117,08;2244,94;2736,12;2226,77;2233,77;2342,20;2876,89;2304,04;2327,40;2497,59;2986,24;2410,73;2448,60;2640,55;3104,50;2582,76;2582,60;2827,00;3334,46;2937,79;2915,76;3219,37;3712,90;3115,23;3110,88;3304,14;4052,00;3183,02;3218,10;3566,00;4260,48;3362,34;3458,77;3715,78;4485,53;3483,91;3594,17;3841,63;4655,48;3642,41;3744,02;3946,81;4799,57;3750,73;3807,57;4078,77;4920,47;3840,74;3899,84;4169,68;5004,17;3982,83;4049,11;4365,79;5162,43;4110,81;4123,05;4613,17;5384,73;4327,32;4442,46;4850,78;5748,64;4532,04;4858,42;5306,15;6269,83;5007,64;5325,65;5698,13;6765,85;5292,39;5567,21;6185,73;7148,41;5865,78;6087,07;6633,11;8118,00;6578,26;6913,79;7548,72;9821,05;8234,19;8383,35;9058,23;10879,08;8979,56;9015,53;9834,40;
"Przeciętne miesięczne wynagrodzenie nominalne brutto  w sferze budżetowej";;analogiczny okres roku poprzedniego=100;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;104,0;107,1;105,5;107,1;107,4;113,7;112,9;113,9;111,3;106,0;106,7;106,8;109,1;102,1;103,4;107,9;105,1;105,6;107,5;104,2;105,3;103,6;103,9;103,4;103,8;104,5;104,2;102,7;103,1;103,0;101,7;103,3;102,5;102,4;102,4;102,2;101,7;103,7;103,8;104,7;103,2;103,2;101,8;105,7;104,3;105,3;107,7;105,2;106,8;104,7;109,4;109,4;109,1;110,5;109,6;107,4;107,9;105,7;104,5;108,6;105,7;110,8;109,3;107,2;113,6;112,1;113,6;113,8;121,0;125,2;121,3;120,0;110,8;109,1;107,5;108,6;
"Przeciętne miesięczne wynagrodzenie nominalne brutto  w sferze budżetowej";;od początku roku do końca okresu (analogiczny okres roku poprzedniego=100);.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;104,0;105,3;105,4;105,8;107,4;110,4;111,1;111,8;111,3;108,8;108,1;102,6;109,1;105,9;105,1;105,9;105,1;105,4;106,1;105,6;105,3;104,5;104,3;104,1;103,8;104,2;104,2;103,8;103,1;103,0;102,6;102,8;102,5;102,5;102,5;102,4;101,7;102,6;103,0;103,4;103,2;103,2;102,7;103,5;104,3;104,7;105,7;105,6;106,8;105,9;107,0;107,6;109,1;109,8;109,7;109,1;107,9;106,9;106,1;106,8;105,7;107,9;108,4;108,0;113,6;112,9;113,1;113,3;121,0;122,9;122,3;121,7;110,8;110,0;109,2;109,0;
"Przeciętne miesięczne wynagrodzenie nominalne brutto  w sferze budżetowej";;okres poprzedni=100;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;117,6;83,2;100,0;109,5;118,0;88,1;99,3;110,4;115,3;83,9;99,9;106,2;122,6;78,5;101,1;110,8;119,5;78,9;102,9;107,4;120,7;77,7;103,2;106,9;121,2;78,2;102,8;105,4;121,6;78,1;101,5;107,1;120,6;78,1;101,5;106,9;120,0;79,6;101,7;107,8;118,2;79,6;100,3;111,9;116,7;80,4;102,7;109,2;118,5;78,8;107,2;109,2;118,2;79,9;106,4;107,0;118,7;78,2;105,2;111,1;115,6;82,1;103,8;109,0;122,4;81,0;105,1;109,2;130,1;83,8;101,8;108,1;120,1;82,5;100,4;109,1;
